"","Date","GPP_NT_gC_m2_day"
"1",2018-01-01,0.8848392002802
"2",2018-01-02,1.038477766374
"3",2018-01-03,1.44495183877704
"4",2018-01-04,1.1993316350535
"5",2018-01-05,1.3408410450132
"6",2018-01-06,1.29427903334862
"7",2018-01-07,1.4788175495364
"8",2018-01-08,1.3834825997346
"9",2018-01-09,1.5439470147396
"10",2018-01-10,0.8113278117168
"11",2018-01-11,0.8172802847808
"12",2018-01-12,1.0892343615984
"13",2018-01-13,1.13109088869882
"14",2018-01-14,1.36346709581208
"15",2018-01-15,1.0191390180489
"16",2018-01-16,0.6780170098818
"17",2018-01-17,0.3500127943866
"18",2018-01-18,1.06955817964074
"19",2018-01-19,1.09316302408584
"20",2018-01-20,1.47120192893412
"21",2018-01-21,0.2724956812188
"22",2018-01-22,0.4596266623392
"23",2018-01-23,0.8803474165638
"24",2018-01-24,0.9312908237352
"25",2018-01-25,0.890856334944
"26",2018-01-26,1.11893188813747
"27",2018-01-27,1.08186078347424
"28",2018-01-28,1.1158569069804
"29",2018-01-29,1.391594782338
"30",2018-01-30,1.514408380587
"31",2018-01-31,1.5785307799074
"32",2018-02-01,1.6419703141674
"33",2018-02-02,1.660025888271
"34",2018-02-03,1.4796255860595
"35",2018-02-04,1.8272914568649
"36",2018-02-05,1.7945801423334
"37",2018-02-06,1.752736864689
"38",2018-02-07,1.4974620865938
"39",2018-02-08,1.484129820663
"40",2018-02-09,1.5961168607724
"41",2018-02-10,1.52352903074108
"42",2018-02-11,1.1029154166648
"43",2018-02-12,1.3654213422588
"44",2018-02-13,1.9210823010234
"45",2018-02-14,1.4716777975371
"46",2018-02-15,1.3857350310378
"47",2018-02-16,0.6769728842616
"48",2018-02-17,1.66078304097911
"49",2018-02-18,1.940762878569
"50",2018-02-19,1.97468179900884
"51",2018-02-20,0.7778255561766
"52",2018-02-21,0.8953321689
"53",2018-02-22,1.5439258399086
"54",2018-02-23,1.81527260938614
"55",2018-02-24,0.8862490894896
"56",2018-02-25,0.96350658561
"57",2018-02-26,1.7092570720176
"58",2018-02-27,2.2747317142824
"59",2018-02-28,1.37021119625628
"60",2018-03-01,2.0934550334835
"61",2018-03-02,2.2012934464422
"62",2018-03-03,2.08333082751804
"63",2018-03-04,2.27445425741286
"64",2018-03-05,1.8530749871298
"65",2018-03-06,1.958286569886
"66",2018-03-07,2.412529498476
"67",2018-03-08,2.469128924592
"68",2018-03-09,2.59252946278236
"69",2018-03-10,2.2065352428888
"70",2018-03-11,0.35933442767037
"71",2018-03-12,1.52797082019509
"72",2018-03-13,2.04528040116732
"73",2018-03-14,2.09198616799212
"74",2018-03-15,2.01370645933722
"75",2018-03-16,2.36861301766482
"76",2018-03-17,2.58724818430146
"77",2018-03-18,2.07088080751602
"78",2018-03-19,1.8259557811686
"79",2018-03-20,2.27191187727882
"80",2018-03-21,2.25752251773816
"81",2018-03-22,1.99614253951638
"82",2018-03-23,1.59011218304874
"83",2018-03-24,2.1415355624295
"84",2018-03-25,2.1599526619134
"85",2018-03-26,2.13845790332106
"86",2018-03-27,1.2725506358433
"87",2018-03-28,1.94608944265248
"88",2018-03-29,2.28035073142584
"89",2018-03-30,2.17255751932716
"90",2018-03-31,2.14447615650018
"91",2018-04-01,1.91028149035416
"92",2018-04-02,1.86777452324772
"93",2018-04-03,2.11262256033084
"94",2018-04-04,2.1768520426848
"95",2018-04-05,1.98737589033828
"96",2018-04-06,1.7147487444408
"97",2018-04-07,1.64967185486214
"98",2018-04-08,1.67876910803952
"99",2018-04-09,1.98414362210418
"100",2018-04-10,2.34077204621959
"101",2018-04-11,1.4450844959046
"102",2018-04-12,1.56967017591802
"103",2018-04-13,2.06559555326874
"104",2018-04-14,2.51102387876832
"105",2018-04-15,2.3555630462796
"106",2018-04-16,1.5853937199021
"107",2018-04-17,1.3168460140434
"108",2018-04-18,2.43468301589694
"109",2018-04-19,1.3564187898984
"110",2018-04-20,2.45318453323848
"111",2018-04-21,2.28605005872589
"112",2018-04-22,2.07729136167642
"113",2018-04-23,2.1019685110209
"114",2018-04-24,1.8574334591256
"115",2018-04-25,2.08090251084814
"116",2018-04-26,1.5896113625178
"117",2018-04-27,2.42623118078946
"118",2018-04-28,1.72807239322062
"119",2018-04-29,1.589245940493
"120",2018-04-30,1.73842857891756
"121",2018-05-01,1.714201082676
"122",2018-05-02,1.4053813959366
"123",2018-05-03,1.19256034199726
"124",2018-05-04,1.3000072847328
"125",2018-05-05,0.823362091226478
"126",2018-05-06,0.78513999156018
"127",2018-05-07,0.4882784677632
"128",2018-05-08,0.50920649816328
"129",2018-05-09,0.65396495084418
"130",2018-05-10,0.4404106902024
"131",2018-05-11,0.5910606910188
"132",2018-05-12,0.817063807338738
"133",2018-05-13,0.954811771965
"134",2018-05-14,0.751871867088348
"135",2018-05-15,0.63264907752678
"136",2018-05-16,0.6407562748032
"137",2018-05-17,0.62367002198676
"138",2018-05-18,0.64588741281522
"139",2018-05-19,0.69599994361416
"140",2018-05-20,0.4873588121016
"141",2018-05-21,0.3694274964738
"142",2018-05-22,-0.25564238634834
"143",2018-05-23,0.3557601688374
"144",2018-05-24,0.6141630218112
"145",2018-05-25,0.5106573867744
"146",2018-05-26,0.50571668712888
"147",2018-05-27,0.6147188530182
"148",2018-05-28,0.528647479956
"149",2018-05-29,0.474349322367
"150",2018-05-30,0.55460751016572
"151",2018-05-31,0.60236890749414
"152",2018-06-01,0.54190812566898
"153",2018-06-02,0.27187904376612
"154",2018-06-03,-0.0511808873868
"155",2018-06-04,-0.0899024060674799
"156",2018-06-05,0.4734983535768
"157",2018-06-06,0.4613038235298
"158",2018-06-07,0.4767508605825
"159",2018-06-08,0.36764089264494
"160",2018-06-09,0.402116080240368
"161",2018-06-10,0.47020236563916
"162",2018-06-11,0.5031173850714
"163",2018-06-12,0.6094764620766
"164",2018-06-13,0.7067983200966
"165",2018-06-14,0.6643683947862
"166",2018-06-15,0.95874281027064
"167",2018-06-16,-0.531070998273
"168",2018-06-17,-0.1769678794008
"169",2018-06-18,0.44406280226304
"170",2018-06-19,0.6182707379778
"171",2018-06-20,0.397486317996
"172",2018-06-21,0.3276626597424
"173",2018-06-22,0.6327935590518
"174",2018-06-23,0.46229046818508
"175",2018-06-24,0.0915099387066
"176",2018-06-25,0.0520881148602
"177",2018-06-26,0.3170167243164
"178",2018-06-27,0.41465914333614
"179",2018-06-28,0.4975571014398
"180",2018-06-29,0.371525023998
"181",2018-06-30,0.516758898654
"182",2018-07-01,0.4609107607302
"183",2018-07-02,0.53576489040084
"184",2018-07-03,0.45014726056716
"185",2018-07-04,0.413963211708
"186",2018-07-05,0.448541001574128
"187",2018-07-06,0.55486172876616
"188",2018-07-07,0.50918304847014
"189",2018-07-08,0.48180665381148
"190",2018-07-09,0.15274744467894
"191",2018-07-10,0.3300127330662
"192",2018-07-11,0.4468050589662
"193",2018-07-12,0.7465247912844
"194",2018-07-13,0.43417023273522
"195",2018-07-14,0.03677242466808
"196",2018-07-15,0.0191746536534
"197",2018-07-16,0.5073735866328
"198",2018-07-17,0.4589623044486
"199",2018-07-18,0.576067254991416
"200",2018-07-19,0.6495280528518
"201",2018-07-20,0.8478206927298
"202",2018-07-21,0.9662686223508
"203",2018-07-22,1.014562529604
"204",2018-07-23,0.686460555351
"205",2018-07-24,-0.3206913541182
"206",2018-07-25,0.47511047117754
"207",2018-07-26,1.095886224522
"208",2018-07-27,0.90162495252
"209",2018-07-28,1.5720799038534
"210",2018-07-29,2.1381785907624
"211",2018-07-30,1.5662671111728
"212",2018-07-31,2.5918310971836
"213",2018-08-01,2.34009845647018
"214",2018-08-02,2.5956552457206
"215",2018-08-03,2.7239621118012
"216",2018-08-04,2.948217939414
"217",2018-08-05,2.7576634907394
"218",2018-08-06,2.8084663592928
"219",2018-08-07,3.10664199418254
"220",2018-08-08,2.8243452256236
"221",2018-08-09,3.2995211284341
"222",2018-08-10,2.47129996823262
"223",2018-08-11,2.82599593654266
"224",2018-08-12,2.6457077837592
"225",2018-08-13,2.592319357008
"226",2018-08-14,2.25814562491779
"227",2018-08-15,2.23092404097264
"228",2018-08-16,2.0391259437792
"229",2018-08-17,1.8328077565137
"230",2018-08-18,2.23525428894
"231",2018-08-19,2.48935000477743
"232",2018-08-20,2.6891403843366
"233",2018-08-21,2.4837990485562
"234",2018-08-22,2.0594674181736
"235",2018-08-23,1.7421271696782
"236",2018-08-24,2.2057792679142
"237",2018-08-25,2.33589663483646
"238",2018-08-26,2.3112276564042
"239",2018-08-27,2.2428671130378
"240",2018-08-28,2.3355851736744
"241",2018-08-29,2.3115510703314
"242",2018-08-30,2.0365034706846
"243",2018-08-31,1.6752297066102
"244",2018-09-01,0.893195512795799
"245",2018-09-02,2.535269563098
"246",2018-09-03,2.377900164726
"247",2018-09-04,2.75643882260838
"248",2018-09-05,2.5369545370338
"249",2018-09-06,2.467704892887
"250",2018-09-07,3.047429297106
"251",2018-09-08,3.123751743387
"252",2018-09-09,2.84211647646203
"253",2018-09-10,2.87353527831486
"254",2018-09-11,2.8835798556744
"255",2018-09-12,2.8328284012104
"256",2018-09-13,2.58006091615434
"257",2018-09-14,2.66423502630456
"258",2018-09-15,2.44091041501122
"259",2018-09-16,2.19535491915
"260",2018-09-17,2.1086654355846
"261",2018-09-18,2.1020998598271
"262",2018-09-19,2.4092531727579
"263",2018-09-20,1.1670477775596
"264",2018-09-21,1.56183643916442
"265",2018-09-22,1.9440088601814
"266",2018-09-23,2.21812104291516
"267",2018-09-24,2.381991414462
"268",2018-09-25,2.040952407525
"269",2018-09-26,2.05055613549594
"270",2018-09-27,2.0254412828304
"271",2018-09-28,1.5904326908682
"272",2018-09-29,1.6830576989856
"273",2018-09-30,1.79223446027394
"274",2018-10-01,1.91665012796919
"275",2018-10-02,1.193529801618
"276",2018-10-03,1.36657790979858
"277",2018-10-04,1.61218059861852
"278",2018-10-05,1.5166074219156
"279",2018-10-06,1.6912340351658
"280",2018-10-07,1.9389000684798
"281",2018-10-08,2.0620520446356
"282",2018-10-09,2.08309572549882
"283",2018-10-10,1.927865223072
"284",2018-10-11,1.86119685141935
"285",2018-10-12,1.8539163726606
"286",2018-10-13,1.6762032883728
"287",2018-10-14,1.65863619128965
"288",2018-10-15,1.03718255411948
"289",2018-10-16,0.72531313877736
"290",2018-10-17,0.34834747986
"291",2018-10-18,0.6360479370954
"292",2018-10-19,1.48975064917866
"293",2018-10-20,1.0735569858366
"294",2018-10-21,2.02564062802908
"295",2018-10-22,1.90485721550484
"296",2018-10-23,0.42873390347292
"297",2018-10-24,0.97904185198992
"298",2018-10-25,1.20893272260192
"299",2018-10-26,1.69107678293699
"300",2018-10-27,1.67687518551928
"301",2018-10-28,1.79756124788754
"302",2018-10-29,1.9774363174416
"303",2018-10-30,1.9070208296874
"304",2018-10-31,0.57578821326306
"305",2018-11-01,1.04392769400684
"306",2018-11-02,1.56573185792382
"307",2018-11-03,1.37088688003326
"308",2018-11-04,1.69237344125628
"309",2018-11-05,1.66949151879335
"310",2018-11-06,1.59212960312832
"311",2018-11-07,1.64352467753008
"312",2018-11-08,1.46855919869262
"313",2018-11-09,1.07316749934598
"314",2018-11-10,1.73528881626726
"315",2018-11-11,1.28637956256948
"316",2018-11-12,0.00140324599799996
"317",2018-11-13,0.6423803097588
"318",2018-11-14,1.18084213561214
"319",2018-11-15,1.26507301999378
"320",2018-11-16,1.26602097579864
"321",2018-11-17,1.29422380411458
"322",2018-11-18,1.1426141817482
"323",2018-11-19,1.22568293820051
"324",2018-11-20,1.27611642863511
"325",2018-11-21,1.1901106273986
"326",2018-11-22,1.01021181933492
"327",2018-11-23,1.2717135425664
"328",2018-11-24,1.2514031948493
"329",2018-11-25,0.83962768420755
"330",2018-11-26,0.74369397298536
"331",2018-11-27,0.90838655965296
"332",2018-11-28,0.9873094984947
"333",2018-11-29,1.1644172387892
"334",2018-11-30,0.7664582713266
"335",2018-12-01,0.8740060594596
"336",2018-12-02,0.00799045813079999
"337",2018-12-03,0.0420948981936
"338",2018-12-04,0.1321330488714
"339",2018-12-05,0.5817398979186
"340",2018-12-06,1.04430663333468
"341",2018-12-07,0.794613070514713
"342",2018-12-08,0.89421916379202
"343",2018-12-09,0.81797775625908
"344",2018-12-10,0.701393953652604
"345",2018-12-11,1.073334326922
"346",2018-12-12,0.83839052400714
"347",2018-12-13,0.34329138246576
"348",2018-12-14,0.81646784380638
"349",2018-12-15,0.8440335109728
"350",2018-12-16,0.852140263610196
"351",2018-12-17,0.81790360068222
"352",2018-12-18,0.58479133871664
"353",2018-12-19,0.5006257819443
"354",2018-12-20,0.97808368904964
"355",2018-12-21,1.07506686845646
"356",2018-12-22,0.98575752454794
"357",2018-12-23,1.0199230175178
"358",2018-12-24,0.976151344058136
"359",2018-12-25,0.9613680292836
"360",2018-12-26,0.1359483794262
"361",2018-12-27,0.4258775659896
"362",2018-12-28,0.1253091563892
"363",2018-12-29,-0.1947119727132
"364",2018-12-30,-0.4901104840923
"365",2018-12-31,-0.00542801238533999
